date,apple_driving,apple_walking,apple,google_retail,google_grocery,google_workplaces,google_residential,google,applegoogle
2020-04-13,-2.225949739283333,-4.558406991758878,-3.4506103383555025,-3.4736681846460478,-4.165527348475321,-4.695884474945617,3.572858741722818,-4.343040522480716,-3.896825430418109
2020-04-14,-2.1576894367977584,-4.521764915673965,-3.395366176071734,-3.207017307401433,-3.280813575347818,-4.248110649706303,3.2362850921402337,-3.82046328888141,-3.607914732476572
2020-04-15,-2.1130904361712735,-4.4979214948839115,-3.3593191858731126,-3.214224087867504,-3.4897043273362565,-4.064408567556842,3.18450453066599,-3.827525143389508,-3.5934221646313103
2020-04-16,-2.057724692072936,-4.485739071140285,-3.323109507775464,-3.0845020394782328,-2.82616899749063,-3.9036692456760624,3.18450453066599,-3.5238653995412634,-3.423487453658364
2020-04-17,-1.9930816749435172,-4.441275594597402,-3.2660060552171055,-2.8034376013014777,-1.953742915656566,-3.3870071396307013,2.7961503196091617,-2.976571675163612,-3.1212888651903588
2020-04-18,-1.980782904732588,-4.4268652567839295,-3.252224066056704,-2.8034376013014777,-2.027469063417191,-3.329600238958994,2.7443697581349182,-2.980102602417661,-3.1161633342371826
2020-04-19,-1.965888200324888,-4.416010100996808,-3.2387674526943555,-2.8034376013014777,-2.064332137297504,-3.29515609855597,2.6925891966606748,-2.9801026024176616,-3.1094350275560085
2020-04-20,-1.9597600933685766,-4.415630881580665,-3.235234801172634,-2.817851162233619,-2.0766198285909416,-3.272193338287287,2.666698915923553,-2.9836335296717107,-3.109434165422172
2020-04-21,-1.9473336542627238,-4.413402967510819,-3.227356058634057,-2.8322647231657605,-2.1011952111778163,-3.260711958152947,2.6408086351864313,-2.994226311433859,-3.110791185033958
2020-04-22,-1.9374180367570266,-4.415725686434701,-3.223079691002499,-2.8322647231657605,-2.1011952111778163,-3.272193338287287,2.6408086351864313,-2.997757238687908,-3.1104184648452033
2020-04-23,-1.902819766232854,-4.390128375844981,-3.1916344442334887,-2.781817259903266,-2.039756754710629,-3.21478643761558,2.5631377929750654,-2.9377314753690693,-3.064682959801279
2020-04-24,-1.8858823595063836,-4.386193974402487,-3.180455461457514,-2.7746104794371953,-2.0520444460040665,-3.2033050574812396,2.537247512237943,-2.93420054811502,-3.057328004786267
2020-04-25,-1.8595825671522164,-4.367422613303359,-3.15688895722708,-2.760196918505054,-2.039756754710629,-3.180342297212557,2.4595766700265775,-2.9165459118447736,-3.0367174345359267
2020-04-26,-1.8476668036260557,-4.373821940950789,-3.153518993604385,-2.752990138038983,-1.9660306069500038,-3.1688609170782147,2.4595766700265775,-2.888298493812379,-3.020908743708382
2020-04-27,-1.8181752888988096,-4.36386743127701,-3.1325322546299454,-2.652095211513994,-1.6096875594403157,-3.1573795369438735,2.381905827815212,-2.7329376946342063,-2.932734974632076
2020-04-28,-1.8551992684265217,-4.397712764167861,-3.169346202066836,-2.8899189668943253,-2.48211364127438,-3.605153362183187,2.7184794773977963,-3.237860291963265,-3.2036032470150504
2020-04-29,-1.8391129876662051,-4.388042669056189,-3.1558198653191902,-2.817851162233619,-2.273222889285942,-3.639597502586211,2.666698915923553,-3.15311803786608,-3.1544689515926354
2020-04-30,-1.820941448288811,-4.394726411265728,-3.1491729025875297,-2.752990138038983,-2.138058285058129,-3.559227841645821,2.614918354449309,-3.057783002006748,-3.1034779522971387
2020-05-01,-1.798939842063722,-4.376808293852923,-3.1283720926405496,-2.6809223333782772,-2.113482902471254,-3.5133023211084558,2.5631377929750654,-3.0012881659419586,-3.064830129291254
2020-05-02,-1.7854494955001767,-4.3743907700750055,-3.119819357377433,-2.6232680896497116,-2.064332137297504,-3.4788581807054317,2.589028073712187,-2.9483242571312176,-3.0340718072543256
2020-05-03,-1.755574974088161,-4.3504999468579335,-3.0917905564879833,-2.5512002849890054,-2.0520444460040665,-3.4214512800337253,2.5631377929750654,-2.891829421066428,-2.991809988777206
2020-05-04,-1.7392759118363064,-4.3369902551578035,-3.076265482695153,-2.5512002849890054,-2.3100859631662547,-3.3640443793620185,2.5631377929750654,-2.948324257131217,-3.012294869913185
2020-05-05,-1.637821696670714,-4.269252186949083,-2.987647059982487,-2.1836544812194028,-1.2779198945175023,-2.8473822733166574,2.1230030204439934,-2.312757351402332,-2.6502022056924095
2020-05-06,-1.5642844131949827,-4.221991967212138,-2.9243149850042505,-2.097173115626555,-1.3024952771043774,-2.6981243315702192,2.045332178232628,-2.231546024559197,-2.577930504781724
2020-05-07,-1.4984923760112558,-4.173688894080796,-2.864701490575195,-1.9746578477033543,-1.2533445119306275,-2.652198811032854,2.019441897495506,-2.143272843207963,-2.503987166891579
2020-05-08,-1.467433370963008,-4.161490669528164,-2.84175862329103,-1.931417164906931,-1.1427552902896896,-2.6407174308985124,1.9935516167583838,-2.086778007143173,-2.4642683152171014
2020-05-09,-1.4325301136342976,-4.138971356532814,-2.8116559390411306,-1.9097968235087188,-1.0690291425290643,-2.629236050764171,1.967661336021262,-2.0514687346026794,-2.431562336821905
2020-05-10,-1.4160267811505656,-4.1152132601113935,-2.790994575864744,-1.8953832625765774,-1.0444537599421893,-2.6177546706298296,1.9417710552841403,-2.033814098332433,-2.4124043370985886
2020-05-11,-1.3810540152012858,-4.082695195177045,-2.7559516024144015,-1.8737629211783657,-1.0198783773553144,-2.594791910361147,1.8899904938098966,-2.0090976075540867,-2.382524604984244
2020-05-12,-1.3614525842007519,-4.0856151846813535,-2.746678392169881,-1.888176482110507,-1.056741451235627,-2.583310530226806,1.8899904938098966,-2.0232213165702846,-2.384949854370083
2020-05-13,-1.3327355941027064,-4.075660675007574,-2.726114641732911,-1.8809697016444364,-1.0690291425290643,-2.5488663898237816,1.8641002130727748,-2.0126285348081367,-2.369371588270524
2020-05-14,-1.3283863404156582,-4.094773333581232,-2.7331102213910583,-1.9097968235087188,-1.105892216409377,-2.5373850096894404,1.8899904938098966,-2.033814098332433,-2.383462159861746
2020-05-15,-1.311833358917234,-4.056802409458913,-2.7054532785565257,-1.8377290188480124,-1.105892216409377,-2.5029408692864163,1.8382099323356529,-1.987912044029791,-2.3466826612931584
2020-05-16,-1.294179587835917,-4.031671222734871,-2.683490412187926,-1.7656612141873058,-1.1427552902896896,-2.457015348749051,1.7605390901242872,-1.949071844235248,-2.316281128211587
2020-05-17,-1.2368562540154255,-3.9926590252990573,-2.63305716348966,-1.6935934095265999,-1.1181799077028145,-2.4340525884803683,1.7087585286500433,-1.8996388626785565,-2.2663480130841083
2020-05-18,-1.1744261643980072,-3.9582448632839906,-2.5820893688374507,-1.6143188243998225,-1.0936045251159396,-2.4340525884803683,1.7087585286500433,-1.853736808375915,-2.2179130886066827
2020-05-19,-1.1094852531804338,-3.894061977101619,-2.515154918952196,-1.5206306783409043,-1.0936045251159396,-2.399608448077344,1.6310876864386776,-1.7972419723111253,-2.1561984456316607
2020-05-20,-1.0673970741541041,-3.85922119324339,-2.475087213534772,-1.4629764346123393,-1.130467598996252,-2.3422015474056375,1.605197405701556,-1.7619326997706317,-2.118509956652702
2020-05-21,-1.0230534113174654,-3.827366762287294,-2.435251919401672,-1.3837018494855624,-1.105892216409377,-2.296276026868272,1.5534168442273122,-1.7019069364517927,-2.0685794279267324
2020-05-22,-1.0072224683469952,-3.8416348928197124,-2.4336017992829726,-1.3981154104177036,-1.130467598996252,-2.2847946467339306,1.579307124964434,-1.7124997182139405,-2.0730507587484563
2020-05-23,-0.9864975510711381,-3.836183613712642,-2.41961063996668,-1.3837018494855624,-1.130467598996252,-2.261831886465248,1.579307124964434,-1.6983760091977431,-2.058993324582212
2020-05-24,-0.9665812034631279,-3.8204934103696844,-2.4010409783492084,-1.3620815080873503,-1.1427552902896896,-2.227387746062224,1.5275265634901902,-1.6807213729274966,-2.0408811756383525
2020-05-25,-0.9533887509877361,-3.8275089695683477,-2.3972759155431618,-1.3548747276212798,-1.1427552902896896,-2.169980845390517,1.4757460020159467,-1.6595358094032004,-2.028405862473181
2020-05-26,-0.9090450881510975,-3.8253758603525383,-2.372012808937165,-1.3404611666891386,-1.056741451235627,-2.1584994652561753,1.4498557212788248,-1.6242265368627067,-1.9981196728999358
2020-05-27,-0.8538495692459911,-3.805988267702176,-2.332363443831524,-1.2828069229605734,-0.8355630079537515,-2.0896111844501273,1.398075159804581,-1.5112368647331271,-1.9218001542823255
2020-05-28,-0.8626161666973805,-3.84049723457128,-2.354070657787368,-1.4629764346123393,-1.6342629420271906,-2.147018085121834,1.4239654405417028,-1.8466749538678164,-2.1003728058275923
2020-05-29,-0.7427350743645479,-3.807599950220788,-2.272471055861281,-1.6575595071962466,-2.4944013325678176,-2.686642951435878,1.6310876864386776,-2.355128478450925,-2.313799767156103
2020-05-30,-0.688986469601904,-3.763041668823869,-2.221270849924746,-1.5782849220694695,-2.297798271872817,-2.6407174308985124,1.5275265634901902,-2.2456697335753946,-2.2334702917500704
2020-05-31,-0.6354506463307991,-3.716919107335356,-2.1694198923921055,-1.506217117408763,-2.211784432818754,-2.583310530226806,1.4757460020159467,-2.1679893339863083,-2.168704613189207
2020-06-01,-0.5981713290132405,-3.657049842011623,-2.1197071186752448,-1.448562873680198,-2.1749213589384415,-2.5373850096894404,1.4239654405417028,-2.1150254251755682,-2.1173662719254063
2020-06-02,-0.5730631130116887,-3.6344862867510557,-2.0949320757663275,-1.4269425322819862,-2.162633667645004,-2.4684967288833923,1.398075159804581,-2.0797161526350747,-2.087324114200701
2020-06-03,-0.5142503087504272,-3.5648047190345964,-2.028648377477179,-1.3837018494855624,-2.285510580579379,-2.411089828211686,1.3721848790674593,-2.076185225381025,-2.0524168014291018
2020-06-04,-0.43411679903699957,-3.495170553745156,-1.95074411497184,-1.0666035089784542,-1.413084498745315,-2.1929436056591998,1.2686237561189717,-1.6030409733384103,-1.776892544155125
2020-06-05,-0.479822263419485,-3.4520817475857943,-1.9545789011631824,-0.7783322903356288,-0.4423568865637508,-1.5729490784047662,0.9320501065363873,-0.9921905583878706,-1.4733847297755265
2020-06-06,-0.45505449780439483,-3.435348690848441,-1.9328484460789066,-0.7711255098695581,-0.5529461082046885,-1.5499863181360836,0.9320501065363873,-1.0133761219121669,-1.4731122839955368
2020-06-07,-0.41577503446637476,-3.4172883661545828,-1.902542014603083,-0.7495051684713463,-0.5283707256178135,-1.5499863181360836,0.9061598257992655,-0.9957214856419201,-1.4491317501225014
2020-06-08,-0.3543237397100341,-3.3824001798693355,-1.851876354620494,-0.6990577052088518,-0.4792199604440634,-1.5499863181360836,0.8543792643250218,-0.956881285847377,-1.4043788202339353
2020-06-09,-0.27912676060030184,-3.292809592805317,-1.76688354794328,-0.6197831200820748,-0.4423568865637508,-1.5385049380017424,0.7767084221136561,-0.9039173770366367,-1.3354004624899583
2020-06-10,-0.23865572090966555,-3.263183075919067,-1.730255529533848,-0.6125763396160041,-0.45464457785718837,-1.5155421777330593,0.7508181413765341,-0.896855522528538,-1.3135555260311929
2020-06-11,-0.18473689095379023,-3.2702460375447497,-1.7042719479464468,-0.6630238028784986,-0.4792199604440634,-1.5155421777330593,0.7508181413765341,-0.9286338678149823,-1.3164529078807146
2020-06-12,-0.13613759828638017,-3.239624069691122,-1.662716810309351,-0.634196681014216,-0.45464457785718837,-1.504060797598718,0.7249278606394124,-0.9039173770366369,-1.283317093672994
2020-06-13,-0.09366641257528033,-3.203598225157443,-1.6218589065252258,-0.6125763396160041,-0.43006919527031334,-1.4925794174643767,0.6990375799022904,-0.8827318135123405,-1.2522953600187832
2020-06-14,-0.06843052767880571,-3.1798970116484435,-1.5964563531486349,-0.6125763396160041,-0.45464457785718837,-1.4810980373300353,0.6731472991651687,-0.88626274076639,-1.2413595469575125
2020-06-15,-0.04728004741987153,-3.1667665393644575,-1.5784677197419723,-0.6269899005481454,-0.4792199604440634,-1.4696166571956941,0.6472570184280467,-0.896855522528538,-1.2376616211352551
2020-06-16,-0.027108362022014172,-3.1568120296906774,-1.5625707878942239,-0.634196681014216,-0.516083034324376,-1.4696166571956941,0.621366737690925,-0.9109792315447353,-1.2367750097194796
2020-06-17,-0.0330236874867867,-3.190799569862583,-1.5824651938323417,-0.6558170224124279,-0.5037953430309384,-1.504060797598718,0.6472570184280467,-0.9286338678149823,-1.255549530823662
2020-06-18,-0.008553815959850407,-3.1545367131938136,-1.5513220817329523,-0.6269899005481454,-0.41778150397687575,-1.504060797598718,0.6472570184280467,-0.8897936680204394,-1.2205578748766959
2020-06-19,0.02600189826601374,-3.12453097689142,-1.5177386511481628,-0.6197831200820748,-0.43006919527031334,-1.527023557867401,0.621366737690925,-0.896855522528538,-1.2072970868383504
2020-06-20,0.08464447733404462,-3.0644246994325965,-1.456242625316084,-0.5693356568195803,-0.40549381268343826,-1.5499863181360836,0.5695861762166812,-0.8721390317501923,-1.1641908285331382
2020-06-21,0.14358495049022973,-2.992183400657166,-1.3886341827062898,-0.5116814130910152,-0.35634304750968815,-1.5385049380017424,0.4919153340053155,-0.8262369774475509,-1.1074355800769204
2020-06-22,0.203716999999031,-2.926768051372327,-1.3237217109946517,-0.4828542912267327,-0.34405535621625066,-1.527023557867401,0.44013477253107175,-0.8050514139232545,-1.064386562458953
2020-06-23,0.2872975698753831,-2.8704065656479254,-1.250442433047357,-0.4972678521588739,-0.35634304750968815,-1.5385049380017424,0.41424449179394995,-0.819175122939452,-1.0348087779934045
2020-06-24,0.3910072688512838,-2.773563407250154,-1.1463221776702928,-0.4756475107606621,-0.35634304750968815,-1.5614676982704248,0.36246393031970625,-0.8156441956854027,-0.9809831866778478
2020-06-25,0.47692843513455946,-2.7204726889899953,-1.0733682755210516,-0.43240682796423824,-0.3317676649228131,-1.5385049380017424,0.25890280737121873,-0.780334923144909,-0.9268515993329803
2020-06-26,0.5040793534548823,-2.724881114702668,-1.0607018605254044,-0.46844073029459143,-0.35634304750968815,-1.5385049380017424,0.25890280737121873,-0.8050514139232546,-0.9328766372243296
2020-06-27,0.5307195961955116,-2.698762377415751,-1.0333470523604928,-0.46123394982852073,-0.34405535621625066,-1.5155421777330593,0.23301252663409683,-0.7909277049070572,-0.912137378633775
2020-06-28,0.554210672861371,-2.690940976957781,-1.016683163274476,-0.4756475107606621,-0.40549381268343826,-1.5499863181360836,0.23301252663409683,-0.8262369774475509,-0.9214600703610134
2020-06-29,0.585659777310772,-2.6782371265169562,-0.9932793469430687,-0.4756475107606621,-0.38091843009656323,-1.5729490784047662,0.23301252663409683,-0.8262369774475509,-0.9097581621953098
2020-06-30,0.6164279809872496,-2.630692492217904,-0.95316515926878,-0.43961360843030883,-0.3194799736293756,-1.5729490784047662,0.20712224589697498,-0.7909277049070572,-0.8720464320879187
2020-07-01,0.6372380108597216,-2.5994068903860246,-0.9264611026999747,-0.40357970609995564,-0.258041517162188,-1.5729490784047662,0.1812319651598531,-0.7556184323665636,-0.8410397675332691
2020-07-02,0.690986615622366,-2.558783010431599,-0.8771899104233288,-0.34592546237139055,-0.20889075198843787,-1.5959118386734488,0.1553416844227312,-0.7203091598260699,-0.7987495351246994
2020-07-03,0.735543059950543,-2.498866342680848,-0.8234796626160985,-0.2738576577106842,-0.1228769129343752,-1.6073932188077904,0.0776708422113656,-0.6638143237612801,-0.7436469931886893
2020-07-04,0.7735883906376404,-2.4497100258631828,-0.7786010436131718,-0.24503053584640166,-0.07372614776062517,-1.6533187393451556,0.0776708422113656,-0.6496906147450826,-0.7141458291791272
2020-07-05,0.8210812195490496,-2.3849109081295783,-0.7208933217155716,-0.1945830725839072,0.024575382586875038,-1.6418373592108144,0.05178056147424373,-0.5931957786802928,-0.6570445501979323
2020-07-06,0.8724466716064615,-2.3188793272935055,-0.6604663877913824,-0.15134238978748335,0.049150765173750076,-1.6533187393451556,0.025890280737121865,-0.5684792879019473,-0.6144728378466648
2020-07-07,0.997477076034528,-2.262802256131212,-0.5646896975215431,-0.12972204838927143,0.06143845646718764,-1.6762814996138382,0.0,-0.5614174333938486,-0.5630535654576958
2020-07-08,1.008924720279304,-2.263939914379644,-0.5589956210556107,-0.1369288288553421,0.06143845646718764,-1.7107256400168627,0.0,-0.5755411424100461,-0.5672683817328283
2020-07-09,1.0205851460156166,-2.219286828128689,-0.530734408881836,-0.08648136559284764,0.13516460422781276,-1.7336884002855453,0.05178056147424373,-0.536700942615503,-0.5337176757486695
2020-07-10,1.0588007018959453,-2.1350053128906863,-0.46854114919678597,-0.04324068279642384,0.15973998681468787,-1.7451697804198865,0.05178056147424373,-0.5119844518371575,-0.4902628005169717
2020-07-11,1.1056977426310468,-2.1133424037434603,-0.4323082299707064,-0.04324068279642384,0.13516460422781276,-1.7451697804198865,0.025890280737121865,-0.5190463063452562,-0.4756772681579813
2020-07-12,1.127699348856136,-2.0889301538291907,-0.4083233854284902,-0.04324068279642384,0.12287691293437528,-1.7681325406885695,0.025890280737121865,-0.5296390881074043,-0.4689812367679473
2020-07-13,1.1334870054259854,-2.0551322233653577,-0.3885916673893977,-0.05044746326249447,0.09830153034750023,-1.779613920822911,0.05178056147424373,-0.5437627971236018,-0.46617723225649976
2020-07-14,1.047991402125786,-2.0850431548137145,-0.4499482464508823,-0.09368814605891831,0.036863073880312604,-1.8025766810915935,0.10356112294848749,-0.5896648514262435,-0.5198065489385629
2020-07-15,1.0582900263162527,-2.0299615346187996,-0.4173177021318201,-0.09368814605891831,0.0,-1.8140580612259347,0.1553416844227312,-0.603788560442441,-0.5105531312871305
2020-07-16,1.0357777445114709,-2.0487328957179276,-0.43881574593177136,-0.16575595071962465,-0.11058922164093768,-1.8485022016289592,0.1812319651598531,-0.6814689600315269,-0.5601423529816492
