"id","date","vaccines","tests","confirmed","recovered","deaths","hosp","vent","icu","population","school_closing","workplace_closing","cancel_events","gatherings_restrictions","transport_closing","stay_home_restrictions","internal_movement_restrictions","international_movement_restrictions","information_campaigns","testing_policy","contact_tracing","stringency_index","iso_alpha_3","iso_alpha_2","iso_numeric","currency","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","latitude","longitude","key","key_apple_mobility","key_google_mobility"
"DNK",2020-03-06,NA,810,23,1,NA,NA,NA,NA,5793636,0,0,1,0,0,1,0,2,2,0,1,25.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-07,NA,918,23,1,NA,NA,NA,NA,5793636,0,0,1,0,0,1,0,2,2,0,1,25.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-08,NA,1147,35,1,NA,NA,NA,NA,5793636,0,0,1,0,0,1,0,2,2,0,1,25.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-09,NA,1724,90,1,NA,NA,NA,NA,5793636,0,0,1,0,0,1,0,2,2,0,1,25.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-10,NA,2530,262,1,NA,NA,NA,NA,5793636,0,0,1,0,1,1,0,2,2,0,1,31.48,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-11,NA,3412,442,1,NA,NA,NA,NA,5793636,0,1,1,0,1,1,0,3,2,1,1,37.96,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-12,NA,4088,615,1,NA,NA,NA,NA,5793636,0,1,1,0,1,1,0,3,2,1,1,37.96,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-13,NA,4798,801,1,NA,NA,NA,NA,5793636,3,1,1,3,1,1,1,3,2,1,1,62.96,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-14,NA,5381,827,1,1,NA,NA,NA,5793636,3,1,1,3,1,1,1,4,2,1,1,65.74,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-15,NA,6104,864,1,2,NA,NA,NA,5793636,3,1,1,3,1,1,1,4,2,1,1,65.74,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-16,NA,7120,914,1,3,NA,NA,NA,5793636,3,1,1,3,1,1,1,4,2,1,1,65.74,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-17,NA,8068,977,1,4,NA,NA,NA,5793636,3,1,1,3,1,1,1,4,2,1,1,65.74,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-18,NA,9294,1057,1,4,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-19,NA,11142,1151,1,6,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-20,NA,12320,1255,1,9,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-21,NA,12922,1326,1,13,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-22,NA,13454,1395,1,13,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-23,NA,14578,1450,1,24,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-24,NA,15701,1591,1,32,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-25,NA,17073,1724,1,34,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-26,NA,18684,1877,1,41,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-27,NA,20794,2046,1,52,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-28,NA,22177,2201,1,65,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-29,NA,23478,2395,1,72,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-30,NA,26696,2577,1,77,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-31,NA,29905,2860,1,90,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-01,NA,33463,3107,894,104,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-02,NA,39212,3386,1089,123,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-03,NA,45827,3757,1193,139,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-04,NA,49512,4077,1283,161,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-05,NA,51699,4369,1327,179,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-06,NA,58228,4681,1378,187,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-07,NA,64579,5071,1491,203,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-08,NA,70187,5402,1621,218,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-09,NA,72709,5635,1736,237,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-10,NA,75012,5819,1773,247,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-11,NA,77222,5996,1955,260,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-12,NA,79340,6174,2123,273,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-13,NA,81469,6318,2235,285,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-14,NA,87655,6511,2515,299,NA,NA,NA,5793636,3,2,1,4,1,1,1,4,2,1,1,72.22,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-15,NA,93255,6681,2748,309,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,1,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-16,NA,98554,6879,3023,321,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,1,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-17,NA,103327,7073,3389,336,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,1,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-18,NA,105598,7242,3847,346,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,1,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-19,NA,107458,7384,4141,355,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,1,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-20,NA,114100,7515,4312,364,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,2,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-21,NA,123845,7695,4700,370,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,2,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-22,NA,135425,7912,5087,384,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,2,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-23,NA,147884,8073,5384,394,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,2,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-24,NA,162664,8210,5526,403,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,2,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-25,NA,175079,8445,5669,418,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,2,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-26,NA,185380,8575,5805,422,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,2,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-27,NA,202721,8698,5959,427,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,2,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-28,NA,218983,8851,6121,434,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,2,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-29,NA,235040,9008,6366,443,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,2,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-04-30,NA,250975,9158,6546,452,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,2,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-05-01,NA,265407,9311,6729,460,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,2,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-05-02,NA,276556,9407,6889,475,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,2,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-05-03,NA,285557,9523,6987,484,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,2,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-05-04,NA,303387,9670,7088,493,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,2,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-05-05,NA,319406,9821,7296,503,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,2,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-05-06,NA,333932,9938,7493,506,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,2,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-05-07,NA,348346,10083,7711,514,NA,NA,NA,5793636,2,2,1,4,1,1,1,4,2,2,1,68.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-05-08,NA,356724,10218,7927,522,NA,NA,NA,5793636,2,2,1,3,1,1,1,4,2,2,1,65.74,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-05-09,NA,364974,10319,8093,526,NA,NA,NA,5793636,2,2,1,3,1,1,1,4,2,2,1,65.74,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-05-10,NA,371667,10429,8217,529,NA,NA,NA,5793636,2,2,1,3,1,1,1,4,2,2,1,65.74,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-05-11,NA,388116,10513,8328,533,NA,NA,NA,5793636,2,2,1,3,1,1,1,4,2,2,1,65.74,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-05-12,NA,402893,10591,8580,527,NA,NA,NA,5793636,2,2,1,3,1,1,1,4,2,3,1,65.74,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-05-13,NA,417605,10667,8663,533,NA,NA,NA,5793636,2,2,1,3,1,1,1,4,2,3,1,65.74,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-05-14,NA,430582,10713,8805,537,147,NA,35,5793636,2,2,1,3,1,1,1,4,2,3,1,65.74,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-05-15,NA,443232,10791,8959,537,137,NA,32,5793636,2,2,1,3,1,1,1,4,2,3,1,65.74,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-05-16,NA,450947,10858,9107,543,140,NA,28,5793636,2,2,1,3,1,1,1,4,2,3,1,65.74,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-05-17,NA,458042,10927,9227,547,133,NA,27,5793636,2,2,1,3,1,1,1,4,2,3,1,65.74,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-05-18,NA,473304,10968,9301,548,144,NA,26,5793636,2,2,1,3,1,1,1,4,2,3,1,65.74,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
